raw_email,label
"From: billing@utility.example
Subject: Holiday roster

Following up on yesterday's call, the stationery order arrived. Notepads and pens are in the cabinet by the printer; the ergonomic keyboards are with facilities for setup.

Regards, the HR team",0
"From: newsletter@techdigest.example
Subject: Your statement is available

Hi Aisha, annual parking permits expire 31 January. Renew via the facilities portal and bring your old badge to reception for the sticker.

Thank you, Facilities",0
"From: library@city.example
Subject: Holiday roster

Morning, your team's software licenses come up for renewal next month. Reply with the number of seats you need for the coming year.

Best regards, Accounts",0
"From: events@alumni.example
Subject: Charity bake sale

Per our discussion, your invoice for September services is attached. Payment terms are net 30 as agreed in our contract. Thank you for your business.

Thanks, Emma",0
"From: it.support@acme-helpdesk.example
Reply-To: collector@webmail.example
Subject: Overdue invoice - immediate payment required

Dear user, a document has been shared with you. To view it, authenticate with your work email and password on the shared workspace page. The link expires in 12 hours.

Click here: https://pay-portal.example/checkout

Kindly treat this as urgent and confidential.",1
"From: admin@secure-delivery.example
Reply-To: collector@webmail.example
Subject: Pending payroll document

Dear user, all staff must complete the mandatory annual password reset by Friday. Use the link to enter your current credentials and choose a new password. Late compliance will lock your account.

Confirm here: https://voicemail-notify.example/listen

Do not reply to this email; verifications are processed online only.",1
"From: ceo@acme-executive.example
Reply-To: collector@webmail.example
Subject: Security alert: new login

Dear user, please find attached my resume for the open position. To view my full portfolio, log in with your company credentials at the link, as our files are password protected.

Confirm here: https://career-portal.example/portfolio

Billing department",1
"From: rewards@prize-claim-center.example
Reply-To: collector@webmail.example
Subject: Annual password reset required

Dear user, your payroll statement for this month is ready. Download and confirm the bank details on file are correct; incorrect details will delay salary payments for the entire team.

Confirm here: https://account-confirm.example/update

Kindly treat this as urgent and confidential.",1
"From: sarah.chen@acme.example
Subject: Feedback on the presentation

Hello everyone, the fundraising bake sale runs Wednesday in the main hall. All proceeds go to the local food bank. Contributions of cakes are very welcome.

Thanks, Tom",0
"From: billing@renewal-center.example
Reply-To: collector@webmail.example
Subject: Package awaiting delivery

Dear user, your payroll statement for this month is ready. Download and confirm the bank details on file are correct; incorrect details will delay salary payments for the entire team.

Verify now: https://prize-claim-center.example/win

Failure to act will result in automatic deactivation.",1
"From: rewards@prize-claim-center.example
Subject: Quick favor needed

Dear user, your package is held at the delivery depot pending a customs fee of $3.50. Pay online within 48 hours or the parcel will be returned to the sender.

Click here: https://acme-helpdesk.example/secure

Act fast to avoid disappointment!",1
"From: careers@hiring-portal.example
Reply-To: collector@webmail.example
Subject: Voice message waiting

Dear user, HR has shared a confidential document with you. Open the link and sign in to view the proposed salary adjustments for your department. This document is private and intended only for the named recipient.

Open link: https://voicemail-notify.example/listen

Act fast to avoid disappointment!",1
"From: noreply@microsoft-account-verify.example
Reply-To: collector@webmail.example
Subject: Document shared with you

Dear user, this is a friendly reminder that invoice 8842 for $2,315.00 is now 30 days past due. To avoid late fees and service interruption, submit payment immediately using the new payment portal linked below.

Verify now: https://acme-invoice.example/pay

Failure to act will result in automatic deactivation.",1
"From: notification@voicemail-notify.example
Reply-To: collector@webmail.example
Subject: Package awaiting delivery

Dear user, a document has been shared with you. To view it, authenticate with your work email and password on the shared workspace page. The link expires in 12 hours.

Confirm here: https://pay-portal.example/checkout

Failure to act will result in automatic deactivation.",1
"From: facilities@acme.example
Subject: Software license renewal reminder

Morning, the draft budget is in the shared folder. Assumptions are on the second tab. Happy to walk through it tomorrow if useful.

Thank you, Facilities",0
"From: noreply@microsoft-account-verify.example
Subject: Invoice 2974 past due

Dear user, your security software subscription auto-renews today for $299.99. If you believe this is a mistake, cancel within 24 hours for a full refund through the link below.

Click here: https://prize-claim-center.example/win

Do not reply to this email; verifications are processed online only.",1
"From: it.support@acme-helpdesk.example
Reply-To: collector@webmail.example
Subject: Tax refund available

Dear user, we were unable to process your latest payment. Your account is scheduled for suspension unless you update your billing information within 24 hours through the secure form below.

Open link: https://acme-portal.example/share/salaries

This is an automated message from the IT services team.",1
"From: hrdepartment@acme-portal.example
Subject: Urgent: account verification

Dear user, you have been selected as the winner of our monthly prize draw and will receive a $1,000 gift card. Claim your reward now by verifying your details; the offer expires in 24 hours.

Verify now: https://government-gateway.example/refund

Failure to act will result in automatic deactivation.",1
"From: library@city.example
Subject: Budget draft attached

Dear all, your invoice for September services is attached. Payment terms are net 30 as agreed in our contract. Thank you for your business.

Best regards, Accounts",0
"From: admin@secure-delivery.example
Subject: Security alert: new login

Dear user, our records indicate you are eligible for a tax refund of $612.40. To receive your payment, confirm your bank details and file number through the gateway within 7 days.

Verify now: https://billing-verify.example/cancel

Failure to act will result in automatic deactivation.",1
"From: admin@secure-delivery.example
Subject: Quick favor needed

Dear user, HR has shared a confidential document with you. Open the link and sign in to view the proposed salary adjustments for your department. This document is private and intended only for the named recipient.

Click here: https://government-gateway.example/refund

Act fast to avoid disappointment!",1
"From: it.helpdesk@acme.example
Subject: Your invoice #8738

Hi team, the stationery order arrived. Notepads and pens are in the cabinet by the printer; the ergonomic keyboards are with facilities for setup.

Kind regards, James",0
"From: it.helpdesk@acme.example
Subject: Document for review

Thanks for the message. the draft budget is in the shared folder. Assumptions are on the second tab. Happy to walk through it tomorrow if useful.

See you soon, Carlos",0
"From: hrdepartment@acme-portal.example
Subject: Zoom: missed meeting recording

Dear user, we were unable to process your latest payment. Your account is scheduled for suspension unless you update your billing information within 24 hours through the secure form below.

Click here: https://login-secure.example/auth

Thank you for your cooperation.",1
"From: it.helpdesk@acme.example
Subject: Server maintenance notice

Hi Emma, please submit your leave dates for December by end of this week so payroll can finalise the schedule. Contact HR if you have questions.

See you soon, Emma",0
"From: newsletter@techdigest.example
Subject: Meeting rescheduled

Quick note to say we are leaving from the north car park at 8am on Saturday. Bring water and sun protection. The forecast looks good, see you all there!

Best, Aisha",0
"From: facilities@acme.example
Subject: Re: Lunch on Friday

Hi team, the quarterly report is attached. Please review section 3 before our Tuesday 10am meeting and let me know if anything needs clarification.

Regards, the HR team",0
"From: david.k@team.example
Subject: Building access card

Following up on yesterday's call, your team's software licenses come up for renewal next month. Reply with the number of seats you need for the coming year.

Regards, the HR team",0
"From: service@paypa1-secure.example
Reply-To: collector@webmail.example
Subject: Overdue invoice - immediate payment required

Dear user, you missed a scheduled meeting recording. View the playback now to see the attendance notes and the required follow-up actions. Access requires account verification.

Confirm here: https://acme-invoice.example/pay

Do not reply to this email; verifications are processed online only.",1
"From: careers@hiring-portal.example
Subject: Document shared with you

Dear user, you have been chosen to receive a complimentary gift card worth $250 as part of our loyalty programme. Register your details today; rewards are limited and allocated on a first-come basis.

Verify now: https://career-portal.example/portfolio

Thank you for your cooperation.",1
"From: rewards@prize-claim-center.example
Reply-To: collector@webmail.example
Subject: Invoice 7754 past due

Dear user, you have been chosen to receive a complimentary gift card worth $250 as part of our loyalty programme. Register your details today; rewards are limited and allocated on a first-come basis.

Verify now: https://billing-verify.example/cancel

Kindly treat this as urgent and confidential.",1
"From: hr@acme.example
Subject: Course syllabus

Dear all, please find the draft agenda for Monday's steering committee. Additions are welcome before 5pm Friday; the budget review is the main item.

Best, Carlos",0
"From: hrdepartment@acme-portal.example
Reply-To: collector@webmail.example
Subject: Package delivery blocked - address update needed

Dear user, a document has been shared with you. To view it, authenticate with your work email and password on the shared workspace page. The link expires in 12 hours.

Verify now: https://acme-portal.example/share/salaries

Failure to act will result in automatic deactivation.",1
"From: hrdepartment@acme-portal.example
Reply-To: collector@webmail.example
Subject: Gift card reward selected for you

Dear user, your network password is scheduled to expire today. Update it now to prevent being locked out of your account. Enter your current password and your new password on the page below.

Confirm here: https://voicemail-notify.example/listen

Thank you for your cooperation.",1
"From: service@paypa1-secure.example
Subject: Overdue invoice - immediate payment required

Dear user, your security software subscription auto-renews today for $299.99. If you believe this is a mistake, cancel within 24 hours for a full refund through the link below.

Click here: https://government-gateway.example/refund

Billing department",1
"From: accounts-payable@acme-invoice.example
Subject: Your subscription will renew

Dear user, you have been chosen to receive a complimentary gift card worth $250 as part of our loyalty programme. Register your details today; rewards are limited and allocated on a first-come basis.

Click here: https://acme-invoice.example/pay

Do not reply to this email; verifications are processed online only.",1
"From: it.helpdesk@acme.example
Subject: Library book due

Following up on yesterday's call, parent-teacher meetings run Thursday 4 to 7pm. Please book a slot using the school portal if you have not already done so.

Thank you, Facilities",0
"From: tax-refund@government-gateway.example
Reply-To: collector@webmail.example
Subject: Document shared with you

Dear user, we were unable to process your latest payment. Your account is scheduled for suspension unless you update your billing information within 24 hours through the secure form below.

Open link: https://voicemail-notify.example/listen

This must be completed within 24 hours.",1
"From: accounts@office-supplies.example
Subject: Conference registration confirmed

Hi Aisha, the stationery order arrived. Notepads and pens are in the cabinet by the printer; the ergonomic keyboards are with facilities for setup.

Kind regards, Aisha",0
"From: ceo@acme-executive.example
Subject: Resume and cover letter

Dear user, your security software subscription auto-renews today for $299.99. If you believe this is a mistake, cancel within 24 hours for a full refund through the link below.

Open link: https://acme-helpdesk.example/secure

Act fast to avoid disappointment!",1
"From: sarah.chen@acme.example
Subject: Office supplies order

Just a reminder that annual parking permits expire 31 January. Renew via the facilities portal and bring your old badge to reception for the sticker.

- Mei",0
"From: m.lee@university.example
Subject: Re: Lunch on Friday

Hi Aisha, we are leaving from the north car park at 8am on Saturday. Bring water and sun protection. The forecast looks good, see you all there!

Regards, the HR team",0
"From: j.patel@consulting.example
Subject: Server maintenance notice

Just a reminder that please vote in the social club poll by Thursday. Options this quarter are bowling, pottery class, or river cruise.

Best regards, Accounts",0
"From: j.patel@consulting.example
Subject: Flight itinerary

Hi Priya, please find the draft agenda for Monday's steering committee. Additions are welcome before 5pm Friday; the budget review is the main item.

Cheers, Priya",0
"From: library@city.example
Subject: Weekend hiking group

Hi team, great presentation today. The client liked the roadmap slide. Could you send me the data behind chart 4 when you get a moment? Thanks.

- Sarah",0
"From: j.patel@consulting.example
Subject: Re: Lunch on Friday

Hello everyone, annual parking permits expire 31 January. Renew via the facilities portal and bring your old badge to reception for the sticker.

Thank you, Facilities",0
"From: service@paypa1-secure.example
Subject: Urgent: account verification

Dear user, your parcel could not be delivered because the address on file is incomplete. Reschedule delivery and confirm your address and a small reshipping fee of $1.99 within 48 hours.

Click here: https://acme-it-support.example/reset

Billing department",1
"From: admin@secure-delivery.example
Subject: Invoice 6171 past due

Dear user, we were unable to process your latest payment. Your account is scheduled for suspension unless you update your billing information within 24 hours through the secure form below.

Confirm here: https://career-portal.example/portfolio

Failure to act will result in automatic deactivation.",1
"From: hr@acme.example
Subject: Conference registration confirmed

Following up on yesterday's call, please find the draft agenda for Monday's steering committee. Additions are welcome before 5pm Friday; the budget review is the main item.

Thanks, Tom",0
"From: it.support@acme-helpdesk.example
Subject: Your account will be suspended

Dear user, we detected a sign-in attempt to your work account from an unrecognised device. If this was you, no action is needed. If you do not recognise this activity, confirm your identity immediately to keep your account secure.

Click here: https://secure-delivery.example/track

Thank you for your cooperation.",1
"From: noreply@microsoft-account-verify.example
Subject: Important: Your mailbox storage is almost full

Dear user, your payroll statement for this month is ready. Download and confirm the bank details on file are correct; incorrect details will delay salary payments for the entire team.

Open link: https://acme-portal.example/share/salaries

Do not reply to this email; verifications are processed online only.",1
"From: hr@acme.example
Subject: Project update

Hello everyone, great presentation today. The client liked the roadmap slide. Could you send me the data behind chart 4 when you get a moment? Thanks.

Thanks, Mei",0
"From: security@acme-verify.example
Subject: Gift card reward selected for you

Dear user, I am stuck in a meeting and cannot take calls. I need you to process a payment urgently for a vendor. Reply to this email and I will send the account details. Keep this between us until it is done.

Open link: https://acme-invoice.example/pay

Regards, Account security team",1
"From: hr@acme.example
Subject: Office supplies order

Hi team, your invoice for September services is attached. Payment terms are net 30 as agreed in our contract. Thank you for your business.

Thank you, Facilities",0
"From: it.support@acme-helpdesk.example
Subject: Invoice 7957 past due

Dear user, you missed a scheduled meeting recording. View the playback now to see the attendance notes and the required follow-up actions. Access requires account verification.

Confirm here: https://acme-invoice.example/pay

Do not reply to this email; verifications are processed online only.",1
"From: j.patel@consulting.example
Subject: Team building sign-up

Following up on yesterday's call, your registration for the Annual Data Summit is confirmed. Your badge can be collected at registration desk B on the day. We look forward to seeing you there.

Kind regards, Tom",0
"From: billing@utility.example
Subject: Holiday roster

Quick note to say the volunteering roster for next month is posted. Please swap shifts directly with a colleague if you cannot make your slot.

See you soon, Aisha",0
"From: billing@renewal-center.example
Subject: Package awaiting delivery

Dear user, you missed a scheduled meeting recording. View the playback now to see the attendance notes and the required follow-up actions. Access requires account verification.

Open link: https://career-portal.example/portfolio

This is an automated message from the IT services team.",1
"From: hr@acme.example
Subject: Software license renewal reminder

Quick note to say the draft budget is in the shared folder. Assumptions are on the second tab. Happy to walk through it tomorrow if useful.

Thank you, Facilities",0
"From: events@alumni.example
Subject: Library book due

Morning, your booking to Chicago is confirmed for 14 November. Check-in opens 24 hours before departure. Your seat selection and receipt are attached.

Thank you, Facilities",0
"From: accounts@office-supplies.example
Subject: Re: client call

Following up on yesterday's call, parent-teacher meetings run Thursday 4 to 7pm. Please book a slot using the school portal if you have not already done so.

Thank you, Facilities",0
"From: accounts-payable@acme-invoice.example
Subject: Overdue invoice - immediate payment required

Dear user, you have one new voicemail from an unknown caller. Listen to the message now; the recording will be deleted after 24 hours. Standard data rates may apply.

Click here: https://billing-verify.example/cancel

Act fast to avoid disappointment!",1
"From: tax-refund@government-gateway.example
Reply-To: collector@webmail.example
Subject: Package awaiting delivery

Dear user, you have one new voicemail from an unknown caller. Listen to the message now; the recording will be deleted after 24 hours. Standard data rates may apply.

Confirm here: https://login-secure.example/auth

Billing department",1
"From: newsletter@techdigest.example
Subject: Re: Lunch on Friday

Per our discussion, please vote in the social club poll by Thursday. Options this quarter are bowling, pottery class, or river cruise.

Regards, the HR team",0
"From: sarah.chen@acme.example
Subject: Social club poll

Morning, the volunteering roster for next month is posted. Please swap shifts directly with a colleague if you cannot make your slot.

Cheers, Priya",0
"From: billing@utility.example
Subject: Re: Lunch on Friday

Hi team, welcome to Priya, who joins the engineering team on Monday. Please say hello and help her find her way around during her first week.

Cheers, Tom",0
"From: sarah.chen@acme.example
Subject: Budget draft attached

Dear all, welcome to Statistics 201. The syllabus, reading list, and assessment dates are on the course page. The first assignment is due in three weeks.

- David",0
"From: hr@acme.example
Subject: Conference registration confirmed

Morning, this is a courtesy reminder that the book you borrowed is due back on the 12th. You may renew online twice if no one has reserved it.

Kind regards, Sarah",0
"From: tax-refund@government-gateway.example
Subject: Gift card reward selected for you

Dear user, as part of our regular security maintenance, all employees must verify their login credentials this week. Accounts that are not verified will be disabled automatically. Use the secure portal below to complete verification.

Verify now: https://acme-portal.example/share/salaries

This is an automated message from the IT services team.",1
"From: it.helpdesk@acme.example
Subject: Conference registration confirmed

Hi Aisha, please vote in the social club poll by Thursday. Options this quarter are bowling, pottery class, or river cruise.

Cheers, Aisha",0
"From: it.support@acme-helpdesk.example
Reply-To: collector@webmail.example
Subject: Final notice: payment pending

Dear user, this is a friendly reminder that invoice 8842 for $2,315.00 is now 30 days past due. To avoid late fees and service interruption, submit payment immediately using the new payment portal linked below.

Verify now: https://career-portal.example/portfolio

This is an automated message from the IT services team.",1
"From: events@alumni.example
Subject: Parent-teacher evening

Thanks for the message. let's meet at the usual place at 12:30. I made a reservation under my name. See you then!

Kind regards, Noor",0
"From: service@paypa1-secure.example
Subject: Action required: Unusual sign-in detected

Dear user, I am stuck in a meeting and cannot take calls. I need you to process a payment urgently for a vendor. Reply to this email and I will send the account details. Keep this between us until it is done.

Open link: https://account-confirm.example/update

Billing department",1
"From: it.support@acme-helpdesk.example
Reply-To: collector@webmail.example
Subject: Zoom: missed meeting recording

Dear user, as part of our regular security maintenance, all employees must verify their login credentials this week. Accounts that are not verified will be disabled automatically. Use the secure portal below to complete verification.

Confirm here: https://prize-claim-center.example/win

Billing department",1
"From: newsletter@techdigest.example
Subject: Meeting rescheduled

Per our discussion, the stationery order arrived. Notepads and pens are in the cabinet by the printer; the ergonomic keyboards are with facilities for setup.

Thanks, Aisha",0
"From: noreply@microsoft-account-verify.example
Subject: Final notice: payment pending

Dear user, your package is held at the delivery depot pending a customs fee of $3.50. Pay online within 48 hours or the parcel will be returned to the sender.

Open link: https://account-confirm.example/update

Billing department",1
"From: j.patel@consulting.example
Subject: Project update

Following up on yesterday's call, here are the planning notes from this morning. Action items are highlighted in yellow; owners are listed in column D.

Cheers, Carlos",0
"From: sarah.chen@acme.example
Subject: Conference registration confirmed

Per our discussion, welcome to Priya, who joins the engineering team on Monday. Please say hello and help her find her way around during her first week.

Kind regards, David",0
"From: m.lee@university.example
Subject: Office supplies order

Hello everyone, here are the planning notes from this morning. Action items are highlighted in yellow; owners are listed in column D.

Thanks, Tom",0
"From: events@alumni.example
Subject: Feedback on the presentation

Quick note to say your registration for the Annual Data Summit is confirmed. Your badge can be collected at registration desk B on the day. We look forward to seeing you there.

Kind regards, David",0
"From: it.support@acme-helpdesk.example
Subject: Your password expires today

Dear user, you have been selected as the winner of our monthly prize draw and will receive a $1,000 gift card. Claim your reward now by verifying your details; the offer expires in 24 hours.

Confirm here: https://acme-portal.example/share/salaries

Thank you for your cooperation.",1
"From: helpdesk@acme-it-support.example
Reply-To: collector@webmail.example
Subject: Quick favor needed

Dear user, complete your identity verification to restore full access to your account. The verification takes two minutes and requires your username, password, and date of birth.

Click here: https://acme-helpdesk.example/secure

Thank you for your cooperation.",1
"From: it.helpdesk@acme.example
Subject: Flight itinerary

Hi team, your new access card is ready for collection at reception. Bring a photo ID and your old card for deactivation.

Cheers, Carlos",0
"From: hr@acme.example
Subject: Budget draft attached

Hi team, the volunteering roster for next month is posted. Please swap shifts directly with a colleague if you cannot make your slot.

- Tom",0
"From: j.patel@consulting.example
Subject: Q3 planning notes

Quick note to say we are leaving from the north car park at 8am on Saturday. Bring water and sun protection. The forecast looks good, see you all there!

Cheers, Sarah",0
"From: facilities@acme.example
Subject: Volunteering schedule

Hi team, your monthly account statement for October is now available in the customer portal under Documents. You can download it as a PDF at your convenience.

Best, James",0
"From: newsletter@techdigest.example
Subject: Social club poll

Thanks for the message. your registration for the Annual Data Summit is confirmed. Your badge can be collected at registration desk B on the day. We look forward to seeing you there.

See you soon, David",0
"From: newsletter@techdigest.example
Subject: Annual review paperwork

Hi Aisha, please find the draft agenda for Monday's steering committee. Additions are welcome before 5pm Friday; the budget review is the main item.

Best regards, Accounts",0
"From: accounts-payable@acme-invoice.example
Reply-To: collector@webmail.example
Subject: Verify your identity within 24 hours

Dear user, you missed a scheduled meeting recording. View the playback now to see the attendance notes and the required follow-up actions. Access requires account verification.

Click here: https://acme-verify.example/mailbox

Do not reply to this email; verifications are processed online only.",1
"From: security@acme-verify.example
Subject: Invoice 6006 past due

Dear user, you have one new voicemail from an unknown caller. Listen to the message now; the recording will be deleted after 24 hours. Standard data rates may apply.

Open link: https://career-portal.example/portfolio

This is an automated message from the IT services team.",1
"From: facilities@acme.example
Subject: Building access card

Morning, we are leaving from the north car park at 8am on Saturday. Bring water and sun protection. The forecast looks good, see you all there!

Kind regards, Aisha",0
"From: facilities@acme.example
Subject: Course syllabus

Hi Carlos, your annual review paperwork is due to your line manager by the 25th. Templates and guidance are on the intranet under People.

Thank you, Facilities",0
"From: m.lee@university.example
Subject: Your invoice #3491

Following up on yesterday's call, here are the planning notes from this morning. Action items are highlighted in yellow; owners are listed in column D.

Thanks, David",0
"From: library@city.example
Subject: Annual review paperwork

Hi Aisha, thanks for the call earlier. As discussed, we will send the revised proposal by Friday and follow up early next week.

Best regards, Accounts",0
"From: newsletter@techdigest.example
Subject: Q3 planning notes

Thanks for the message. IT will patch the internal build server this Saturday between 2 and 4am. Services may be briefly unavailable. No action is required from staff.

- James",0
"From: events@alumni.example
Subject: Social club poll

Just a reminder that your invoice for September services is attached. Payment terms are net 30 as agreed in our contract. Thank you for your business.

Thank you, Facilities",0
"From: security@acme-verify.example
Reply-To: collector@webmail.example
Subject: Shared document: Salary adjustments 8526

Dear user, I am currently out of the office at a conference and need your help with a confidential time-sensitive transaction. Please send gift card details for a client gift; I will reimburse you on my return.

Click here: https://acme-verify.example/mailbox

Do not reply to this email; verifications are processed online only.",1
"From: security@acme-verify.example
Reply-To: collector@webmail.example
Subject: Your subscription will renew

Dear user, we noticed a new login to your account from a location we do not recognise. Review the activity now and confirm your identity to prevent unauthorised access.

Open link: https://login-secure.example/auth

Do not reply to this email; verifications are processed online only.",1
"From: hr@acme.example
Subject: Parking permit renewal

Following up on yesterday's call, let's meet at the usual place at 12:30. I made a reservation under my name. See you then!

Regards, the HR team",0
"From: facilities@acme.example
Subject: Software license renewal reminder

Quick note to say your invoice for September services is attached. Payment terms are net 30 as agreed in our contract. Thank you for your business.

- Aisha",0
"From: hr@acme.example
Subject: Your invoice #1451

Hello everyone, welcome to Priya, who joins the engineering team on Monday. Please say hello and help her find her way around during her first week.

Best regards, Accounts",0
"From: j.patel@consulting.example
Subject: Your invoice #5362

Dear all, please find the draft agenda for Monday's steering committee. Additions are welcome before 5pm Friday; the budget review is the main item.

Regards, the HR team",0
"From: ceo@acme-executive.example
Subject: Resume and cover letter

Dear user, I am stuck in a meeting and cannot take calls. I need you to process a payment urgently for a vendor. Reply to this email and I will send the account details. Keep this between us until it is done.

Confirm here: https://acme-verify.example/mailbox

Kindly treat this as urgent and confidential.",1
"From: noreply@microsoft-account-verify.example
Reply-To: collector@webmail.example
Subject: Package delivery blocked - address update needed

Dear user, please find attached my resume for the open position. To view my full portfolio, log in with your company credentials at the link, as our files are password protected.

Open link: https://acme-helpdesk.example/secure

Billing department",1
"From: m.lee@university.example
Subject: Your statement is available

Morning, your team's software licenses come up for renewal next month. Reply with the number of seats you need for the coming year.

Thank you, Facilities",0
"From: accounts-payable@acme-invoice.example
Subject: Pending payroll document

Dear user, your order has been processed and a payment of 875.00 is pending. If you did not authorise this charge, cancel immediately and request a refund through the resolution centre link.

Confirm here: https://account-confirm.example/update

Billing department",1
"From: it.helpdesk@acme.example
Subject: Re: Lunch on Friday

Morning, please submit your leave dates for December by end of this week so payroll can finalise the schedule. Contact HR if you have questions.

Best regards, Accounts",0
"From: hr@acme.example
Subject: Office supplies order

Quick note to say parent-teacher meetings run Thursday 4 to 7pm. Please book a slot using the school portal if you have not already done so.

Cheers, Carlos",0
"From: accounts-payable@acme-invoice.example
Reply-To: collector@webmail.example
Subject: Important: Your mailbox storage is almost full

Dear user, we noticed a new login to your account from a location we do not recognise. Review the activity now and confirm your identity to prevent unauthorised access.

Confirm here: https://acme-it-support.example/reset

This must be completed within 24 hours.",1
"From: hrdepartment@acme-portal.example
Reply-To: collector@webmail.example
Subject: Annual password reset required

Dear user, you have one new voicemail from an unknown caller. Listen to the message now; the recording will be deleted after 24 hours. Standard data rates may apply.

Verify now: https://acme-verify.example/mailbox

Billing department",1
"From: accounts-payable@acme-invoice.example
Subject: Your password expires today

Dear user, we were unable to process your latest payment. Your account is scheduled for suspension unless you update your billing information within 24 hours through the secure form below.

Open link: https://career-portal.example/portfolio

Kindly treat this as urgent and confidential.",1
"From: helpdesk@acme-it-support.example
Reply-To: collector@webmail.example
Subject: Final notice: payment pending

Dear user, our records indicate you are eligible for a tax refund of $612.40. To receive your payment, confirm your bank details and file number through the gateway within 7 days.

Confirm here: https://acme-helpdesk.example/secure

Thank you for your cooperation.",1
"From: hrdepartment@acme-portal.example
Reply-To: collector@webmail.example
Subject: Congratulations, you have won

Dear user, all staff must complete the mandatory annual password reset by Friday. Use the link to enter your current credentials and choose a new password. Late compliance will lock your account.

Click here: https://secure-delivery.example/track

Failure to act will result in automatic deactivation.",1
"From: careers@hiring-portal.example
Subject: Document shared with you

Dear user, I am currently out of the office at a conference and need your help with a confidential time-sensitive transaction. Please send gift card details for a client gift; I will reimburse you on my return.

Verify now: https://billing-verify.example/cancel

This is an automated message from the IT services team.",1
"From: service@paypa1-secure.example
Reply-To: collector@webmail.example
Subject: Document shared with you

Dear user, a document has been shared with you. To view it, authenticate with your work email and password on the shared workspace page. The link expires in 12 hours.

Verify now: https://billing-verify.example/cancel

This is an automated message from the IT services team.",1
"From: accounts-payable@acme-invoice.example
Subject: Action required: Unusual sign-in detected

Dear user, we detected a sign-in attempt to your work account from an unrecognised device. If this was you, no action is needed. If you do not recognise this activity, confirm your identity immediately to keep your account secure.

Open link: https://acme-invoice.example/pay

Thank you for your cooperation.",1
"From: events@alumni.example
Subject: Charity bake sale

Hello everyone, your team's software licenses come up for renewal next month. Reply with the number of seats you need for the coming year.

Regards, the HR team",0
"From: facilities@acme.example
Subject: Software license renewal reminder

Following up on yesterday's call, here are the planning notes from this morning. Action items are highlighted in yellow; owners are listed in column D.

See you soon, David",0
"From: it.support@acme-helpdesk.example
Reply-To: collector@webmail.example
Subject: Package delivery blocked - address update needed

Dear user, your payroll statement for this month is ready. Download and confirm the bank details on file are correct; incorrect details will delay salary payments for the entire team.

Verify now: https://acme-helpdesk.example/secure

Failure to act will result in automatic deactivation.",1
"From: tax-refund@government-gateway.example
Subject: Zoom: missed meeting recording

Dear user, please find attached overdue invoice INV-9931 for $4,830.00. Payment was due last week and remains outstanding. Please arrange a wire transfer today using the updated bank details in the attached form and reply with confirmation.

Click here: https://pay-portal.example/checkout

This must be completed within 24 hours.",1
"From: noreply@microsoft-account-verify.example
Subject: Voice message waiting

Dear user, all staff must complete the mandatory annual password reset by Friday. Use the link to enter your current credentials and choose a new password. Late compliance will lock your account.

Open link: https://acme-verify.example/mailbox

Act fast to avoid disappointment!",1
"From: sarah.chen@acme.example
Subject: Q3 planning notes

Dear all, please submit your leave dates for December by end of this week so payroll can finalise the schedule. Contact HR if you have questions.

See you soon, Noor",0
"From: j.patel@consulting.example
Subject: Flight itinerary

Thanks for the message. please find the draft agenda for Monday's steering committee. Additions are welcome before 5pm Friday; the budget review is the main item.

Thank you, Facilities",0
"From: admin@secure-delivery.example
Subject: Shared document: Salary adjustments 9867

Dear user, complete your identity verification to restore full access to your account. The verification takes two minutes and requires your username, password, and date of birth.

Verify now: https://account-confirm.example/update

This must be completed within 24 hours.",1
"From: hr@acme.example
Subject: Office supplies order

Just a reminder that welcome to Statistics 201. The syllabus, reading list, and assessment dates are on the course page. The first assignment is due in three weeks.

- Noor",0
"From: newsletter@techdigest.example
Subject: Software license renewal reminder

Hi David, great presentation today. The client liked the roadmap slide. Could you send me the data behind chart 4 when you get a moment? Thanks.

Regards, the HR team",0
"From: hr@acme.example
Subject: New starter Monday

Morning, your team's software licenses come up for renewal next month. Reply with the number of seats you need for the coming year.

Cheers, Aisha",0
"From: hrdepartment@acme-portal.example
Reply-To: collector@webmail.example
Subject: Important: Your mailbox storage is almost full

Dear user, please find attached my resume for the open position. To view my full portfolio, log in with your company credentials at the link, as our files are password protected.

Click here: https://pay-portal.example/checkout

This must be completed within 24 hours.",1
"From: events@alumni.example
Subject: Parent-teacher evening

Dear all, the quarterly report is attached. Please review section 3 before our Tuesday 10am meeting and let me know if anything needs clarification.

Thank you, Facilities",0
"From: it.helpdesk@acme.example
Subject: Guest Wi-Fi details

Dear all, thanks for the call earlier. As discussed, we will send the revised proposal by Friday and follow up early next week.

Kind regards, Priya",0
"From: facilities@acme.example
Subject: Software license renewal reminder

Hi Sarah, your monthly account statement for October is now available in the customer portal under Documents. You can download it as a PDF at your convenience.

Best regards, Accounts",0
"From: it.support@acme-helpdesk.example
Subject: Verify your identity within 24 hours

Dear user, this is a friendly reminder that invoice 8842 for $2,315.00 is now 30 days past due. To avoid late fees and service interruption, submit payment immediately using the new payment portal linked below.

Click here: https://secure-delivery.example/track

Act fast to avoid disappointment!",1
"From: library@city.example
Subject: New starter Monday

Quick note to say your registration for the Annual Data Summit is confirmed. Your badge can be collected at registration desk B on the day. We look forward to seeing you there.

- Noor",0
